,Metabolite,HMDBID,AssignmentCertainty,Class,Superclass,super_class,main_class,sub_class,formula,exactmass,inchi_key,smiles,pubchem_cid
1,1.7.dimethyluricacid,HMDB0011103,1,Xanthines,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
2,1.methyladenosine,HMDB0003331,1,Purine_nucleosides,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
3,1.methylguanine,HMDB0003282,1,Purine_nucleosides,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
4,1.methylguanosine,HMDB0001563,1,Purine_nucleosides,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
5,1.methylhistamine,HMDB0000898,1,Amines,Organic nitrogen compounds,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA
6,1.methylhistidine,HMDB0000001,1,Aminoacids,Amino acids,Amino acids,NA,NA,NA,NA,NA,NA,NA
7,1.methylnicotinamide,HMDB0000699,1,Nicotinamides,,Organoheterocyclic compounds,NA,NA,NA,NA,NA,NA,NA
8,1.methylurate,HMDB0003099,1,Xanthines,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
9,10heptadecenoate,HMDB0060038,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
10,10nonadecenoate,HMDB0013622,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
11,12.13.diHOME,HMDB0004705,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
12,13.docosenoate,HMDB0002068,1,Very_long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
13,13.HODE,HMDB0004667,1,Lineolic_acids_and_derivatives,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
14,15R.15.methylPGA2,InternalStandard,1,NA,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
15,15R.15.methylPGF2,InternalStandard,1,NA,,NA,NA,NA,NA,NA,NA,NA,NA
16,15S.15.methylPGD2,InternalStandard,1,NA,,NA,NA,NA,NA,NA,NA,NA,NA
17,15S.15.methylPGE1,InternalStandard,1,NA,,NA,NA,NA,NA,NA,NA,NA,NA
18,15S.15.methylPGE2,InternalStandard,1,NA,,NA,NA,NA,NA,NA,NA,NA,NA
19,16.hydroxypalmitate,HMDB0006294,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
20,17.Methylstearate,HMDB0061710,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
21,2.aminoadipate,HMDB0000510,1,Aminoacids,Amino acids,Amino acids,NA,NA,NA,NA,NA,NA,NA
22,2.aminobutyrate,HMDB0000650,1,Aminoacids,Amino acids,Amino acids,NA,NA,NA,NA,NA,NA,NA
23,acesulfame,HMDB0033585,1,Organic,,Organic acids,Organic sulfuric acids,Organic sulfuric acids,C4H5NO4S,162.993928,YGCFIWIQZPHFLU-UHFFFAOYSA-N,CC1=CC(=O)NS(=O)(=O)O1,36573
24,acetaminophen,HMDB0001859,1,Benzenoids,Benzenoids,Benzenoids,Phenols,Aminophenols,C8H9NO2,151.063329,RZVAJINKPMORJF-UHFFFAOYSA-N,CC(=O)Nc1ccc(O)cc1,1983
25,acetaminophenglucuronide,HMDB0010316,1,Phenolic_glycoside,,Carbohydrates,NA,NA,NA,NA,NA,NA,NA
26,acetaminophenglucuronide,HMDB0010316,1,Phenolic_glycoside,,Carbohydrates,NA,NA,NA,NA,NA,NA,NA
27,acetylcholine,HMDB0000895,1,Acyl_choline,,Organic nitrogen compounds,Cholines,Cholines,C7H16NO2,146.118104,OIPILFWXSMYKGL-UHFFFAOYSA-N,CC(=O)OCC[N+](C)(C)C,187
28,acisoga,HMDB0061384,1,N_alkylpyrrolidine,,Organoheterocyclic compounds,N-alkylpyrrolidines,N-alkylpyrrolidines,C9H16N2O2,184.121178,OAUYENAPBFTAQT-UHFFFAOYSA-N,CC(=O)NCCCN1CCCC1=O,129397
29,aconitate,HMDB0000072,2,Tricarboxylic_acids_and_derivatives,,Organic acids,NA,NA,NA,NA,NA,NA,NA
30,adenosine,HMDB0000050,1,Purine_nucleosides,,Nucleic acids,Purines,Purine ribonucleosides,C10H13N5O4,267.096755,OIRDTQYFTABQOQ-KQYNXXCUSA-N,"Nc1[n]c[n]c2c1[n]c[n]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O |&1:10,12,15,17|",60961
31,adenylosuccinate,HMDB0000536,1,Biphenyland_derivative,Organic nitrogen compounds,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA
32,adipate.methylglutarate,HMDB0000448,2,Medium_chain_fatty_acids,Organic nitrogen compounds,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA
33,ADMA,HMDB0001539,1,Aminoacids,,Amino acids,NA,NA,NA,NA,NA,NA,NA
34,adonitol.arabitol,HMDB0000508,2,Sugar_alcohols,,Carbohydrates,NA,NA,NA,NA,NA,NA,NA
35,ADP,HMDB0001341,1,Purine_ribonucleotide,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
36,adrenate,HMDB0002226,1,Very_long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
37,AICAR,HMDB0001517,1,1_ribosyl_imidazolecarboxamide,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
38,alanine,HMDB0000161,1,Aminoacids,Amino acids,Amino acids,Amino acids and peptides,Amino acids,C3H7NO2,89.047679,QNAYBMKLOCPYGJ-REOHCLBHSA-N,C[C@@H](N)C(O)=O |&1:1|,5950
39,allantoin,HMDB0000462,1,Imidazoles,,Organoheterocyclic compounds,Ureas,Ureides,C4H6N4O3,158.043991,POJWUDADGALRAB-SFOWXEAESA-N,NC(=O)N[C@@H]1NC(=O)NC1=O |&1:4|,439714
40,alpha.glycerophosphate,HMDB0000126,1,Glycerophosphate,,Organic acids,NA,NA,NA,NA,NA,NA,NA
41,alpha.glycerophosphocholine,HMDB0000086,1,Glycerophosphocholine,,Organic acids,NA,NA,NA,NA,NA,NA,NA
42,alpha.hydroxybutyrate.beta.hydroxybutyrate.hydroxyisobutyrate,HMDB0000008,2,Glycerophosphocholine,,Organic acids,NA,NA,NA,NA,NA,NA,NA
43,alpha.keto.beta.methylvalerate.alpha.ketoisocaproate,HMDB0000491,2,Short_chain_keto_acids_and_derivatives,,Organic acids,NA,NA,NA,NA,NA,NA,NA
44,alpha.ketoglutarate,HMDB0000208,1,Gamma_keto_acids_and_derivative,,Organic acids,NA,NA,NA,NA,NA,NA,NA
45,alpha.ketoisovalerate,HMDB0000019,1,Short_chain_keto_acids_and_derivatives,,Organic acids,NA,NA,NA,NA,NA,NA,NA
46,alpha.linolenate,HMDB0001388,1,Lineolic_acids_and_derivatives,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
47,AMP,HMDB0000045,1,Purine_ribonucleotide,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
48,anhydroDglucose,HMDB0000640,1,Oxepane,,Carbohydrates,NA,NA,NA,NA,NA,NA,NA
49,anserine,HMDB0000194,1,Hybrid_peptide,,Organic acids,Amino acids and peptides,Hybrid peptides,C10H16N4O3,240.122241,MYYIAHXIVFADCU-QMMMGPOBSA-N,C[n]1c[n]cc1C[C@@H](NC(=O)CCN)C(O)=O |&1:7|,112072
50,arachidate,HMDB0002212,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
51,arachidonate,HMDB0001043,1,Long_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
52,arginine,HMDB0000517,1,Aminoacids,Amino acids,Amino acids,Amino acids and peptides,Amino acids,C6H14N4O2,174.111676,ODKSFYDXXFIFQN-BYPYZUCNSA-N,NC(=N)NCCC[C@@H](N)C(O)=O |&1:7|,6322
53,asparagine,HMDB0000168,1,Aminoacids,Amino acids,Amino acids,Amino acids and peptides,Amino acids,C4H8N2O3,132.053493,DCXYFEDJOCDNAF-REOHCLBHSA-N,NC(=O)C[C@@H](N)C(O)=O |&1:4|,6267
54,aspartate,HMDB0000191,1,Aminoacids,Amino acids,Amino acids,NA,NA,NA,NA,NA,NA,NA
55,ATP,HMDB0000538,1,Xanthines,,Nucleic acids,NA,NA,NA,NA,NA,NA,NA
56,azelate,HMDB0000784,1,Medium_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
57,benzoate,HMDB0001870,1,Benzenoids,,Benzenoids,NA,NA,NA,NA,NA,NA,NA
58,betaine,HMDB0000043,1,Aminoacids,,Amino acids,Amino acids and peptides,Amino acids,C5H11NO2,117.078979,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC([O-])=O,247
59,bilirubin,HMDB0000054,1,Bilirubins,Organoheterocyclic compounds,Organoheterocyclic compounds,Tetrapyrroles,Tetrapyrroles,C33H36N4O6,584.263486,BPYKTIZUTYGOLE-IFADSCNNSA-N,CC1=C(C=C)C(=O)N/C/1=C\c1[nH]c(Cc2[nH]c(/C=C3\NC(=O)C(C)=C\3C=C)c(C)c2CCC(O)=O)c(CCC(O)=O)c1C,5280352
60,biliverdin,HMDB0001008,1,Bilirubins,Organoheterocyclic compounds,Organoheterocyclic compounds,Bilirubins,Bilirubins,C33H34N4O6,582.247836,QBUVFDKTZJNUPP-BBROENKCSA-N,CC1=C(C=C)C(=O)NC1=CC1=N/C(=C\c2[nH]c(/C=C3\NC(=O)C(C)=C\3C=C)c(C)c2CCC(O)=O)/C(CCC(O)=O)=C1C |t:9|,5280353
61,butyrobetaine,HMDB0001161,1,Straight_chain_fatty_acids,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
62,C10carnitine,HMDB0000651,1,Acyl_carnitine,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
63,C12.1carnitine,HMDB0013326,2,Fatty_acid_esters,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
64,C12carnitine,HMDB0002250,1,Acyl_carnitine,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
65,C14.0CE,HMDB0006725,1,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
66,C14.0LPC,HMDB0010379,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
67,C14.0LPC,HMDB0010379,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
68,C14.0SM,HMDB0012097,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
69,C14.0SM,HMDB0012097,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
70,C14.1carnitine,HMDB0002014,2,Acyl_carnitine,Fatty Acyls,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
71,C14.2carnitine,HMDB0013331,2,Acyl_carnitine,Fatty Acyls,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
72,C14carnitine,HMDB0005066,1,Acyl_choline,Organic nitrogen compounds,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA
73,C16.0CE,HMDB0000885,1,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
74,C16.0ceramide.d18.1,HMDB0004949,1,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
75,C16.0Ceramide.d18.1,HMDB0004949,1,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
76,C16.0LPC,HMDB0010382,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
77,C16.0LPC,HMDB0010382,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
78,C16.0LPE,HMDB0011503,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
79,C16.0LPE,HMDB0011503,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
80,C16.0SM,HMDB0010169,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
81,C16.0SM,HMDB0010169,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
82,C16.1CE,HMDB0000658,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
83,C16.1LPC,HMDB0010383,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
84,C16.1LPC,HMDB0010383,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
85,C16.1LPCplasmalogen,HMDB0010407,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
86,C16.1LPE,HMDB0011504,2,Glycerophosphoethanolamines,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
87,C16.1MAG,HMDB0011565,2,Monoradylglycerol,,Glycerolipids,NA,NA,NA,NA,NA,NA,NA
88,C16.1SM,HMDB0029216,2,Phosphocholines,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
89,C16.1SM,HMDB0029216,0,Phosphocholines,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
90,C16carnitine,HMDB0000222,1,Fatty_acid_esters,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
91,C18.0CE,HMDB0010368,1,Acyl_carnitine,Fatty Acyls,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
92,C18.0LPC,HMDB0010384,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
93,C18.0LPC,HMDB0010384,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
94,C18.0LPE,HMDB0011130,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
95,C18.0LPEA,HMDB0011130,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
96,C18.0LPEB,HMDB0011130,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
97,C18.0MAG,HMDB0011131,1,Monoradylglycerol,,Glycerolipids,NA,NA,NA,NA,NA,NA,NA
98,C18.0SM,HMDB0001348,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
99,C18.0SM,HMDB0001348,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
100,C18.1carnitine,HMDB0005065,2,Fatty_acid_esters,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
101,C18.1CE,HMDB0000918,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
102,C18.1LPC,HMDB0002815,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
103,C18.1LPC,HMDB0002815,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
104,C18.1LPCplasmalogenA,HMDB0013122,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
105,C18.1LPCplasmalogenB,HMDB0013122,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
106,C18.1LPE,HMDB0011506,2,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
107,C18.1LPE,HMDB0011506,2,Glycerophosphoethanolamines,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
108,C18.1SM,HMDB0012101,2,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
109,C18.1SM,HMDB0012101,2,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
110,C18.2carnitine,HMDB0006469,2,Acyl_choline,Organic nitrogen compounds,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA
111,C18.2CE,HMDB0000610,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
112,C18.2LPC,HMDB0010386,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
113,C18.2LPC,HMDB0010386,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
114,C18.2LPE,HMDB0011507,2,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
115,C18.2LPE,HMDB0011507,2,Glycerophosphoethanolamines,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
116,C18.3CE,HMDB0010370,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
117,C18.3LPC,HMDB0010387,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
118,C18.3LPC,HMDB0010387,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
119,C18.3LPE,HMDB0011478,2,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
120,C18carnitine,HMDB0000848,1,Acyl_choline,Organic nitrogen compounds,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
121,C20.0LPE,HMDB0011511,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
122,C20.0LPE,HMDB0011481,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
123,C20.0SM,HMDB0012102,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
124,C20.0SM,HMDB0012102,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
125,C20.1LPC,HMDB0010391,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
126,C20.1LPE,HMDB0011512,2,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
127,C20.3CE,HMDB0006736,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
128,C20.3LPCA,HMDB0010393,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
129,C20.3LPCB,HMDB0010393,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
130,C20.4CE,HMDB0006726,1,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
131,C20.4LPC,HMDB0010395,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
132,C20.4LPC,HMDB0010395,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
133,C20.4LPE,HMDB0011517,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
134,C20.4LPE,HMDB0011517,1,Glycerophosphoethanolamines,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
135,C20.5CE,HMDB0006731,1,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
136,C20.5LPC,HMDB0010397,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
137,C20.5LPC,HMDB0010397,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
138,C22.0Ceramide.d18.1,HMDB0004952,1,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
139,C22.0LPE,HMDB0011520,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
140,C22.0SM,HMDB0012103,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
141,C22.0SM,HMDB0012103,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
142,C22.4CE,HMDB0006729,2,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
143,C22.5CE,HMDB0010375,2,Glycerophosphocholine,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
144,C22.5LPC,HMDB0010403,2,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
145,C22.6CE,HMDB0006733,1,Cholesteryl_ester,,Sterol Lipids,NA,NA,NA,NA,NA,NA,NA
146,C22.6LPC,HMDB0010404,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
147,C22.6LPC,HMDB0010404,1,Glycerophosphocholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
148,C22.6LPE,HMDB0011526,1,Glycerophosphoethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
149,C22.6LPE,HMDB0011526,1,Glycerophosphoethanolamines,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
150,C24.0Ceramide.d18.1,HMDB0004956,1,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
151,C24.0PC,NA,0,Glycerophospholipids,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
152,C24.0SM,HMDB0011697,1,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
153,C24.1ceramide.d18.1,HMDB0004953,2,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
154,C24.1Ceramide.d18.1,HMDB0004953,2,Ceramide,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
155,C24.1SM,HMDB0012107,2,Phosphosphingolipids,,Sphingolipids,NA,NA,NA,NA,NA,NA,NA
156,C26carnitine,HMDB0006347,1,Acyl_carnitine,Fatty Acyls,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
157,C2carnitine,HMDB0000201,1,Acyl_carnitine,Fatty Acyls,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
158,C3.DC.CH3carnitine,HMDB0013133,1,Tricarboxylic_acids_and_derivatives,,Fatty Acyls,NA,NA,NA,NA,NA,NA,NA
159,C30.0PC,HMDB0007869,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
160,C30.0PC,HMDB0007869,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
161,C30.0PS,HMDB0012332,2,Phosphatidylserine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
162,C30.1PC,HMDB0007870,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
163,C32.0DAG,HMDB0007098,2,Diradylglycerol,,Glycerolipids,NA,NA,NA,NA,NA,NA,NA
164,C32.0PC,HMDB0007871,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
165,C32.0PE,HMDB0008923,2,Phosphatidylethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
166,C32.1DAG,HMDB0007099,2,Diradylglycerol,,Glycerolipids,NA,NA,NA,NA,NA,NA,NA
167,C32.1PC,HMDB0007873,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
168,C32.2PC,HMDB0007874,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
169,C32.2PC,HMDB0007874,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
170,C34.0DAG,HMDB0007100,2,Diradylglycerol,,Glycerolipids,NA,NA,NA,NA,NA,NA,NA
171,C34.0PC,HMDB0007970,2,Phosphatidylcholine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
172,C34.0PE,HMDB0008925,2,Phosphatidylethanolamine,,Glycerophospholipids,NA,NA,NA,NA,NA,NA,NA
